ID,.pred_class
2206,0.907
2207,0.76
2208,0.976
2209,1
2210,0.985
2211,0.861
2212,0.992
2213,0.963
2214,0.995
2215,0.977
2216,0.997
2217,1
2218,0.991
2219,0.999
2220,0.948
2221,1
2222,0.965
2223,0.993
2224,0.997
2225,1
2226,0.973
2227,0.977
2228,1
2229,0.983
2230,0.504
2231,0.948
2232,0.998
2233,0.931
2234,0.907
2235,0.997
2236,0.98
2237,0.987
2238,0.955
2239,0.993
2240,0.002
2241,0.438
2242,0.981
2243,1
2244,0.999
2245,0.959
2246,0.962
2247,0.933
2248,0.971
2249,0.93
2250,0.968
2251,0.967
2252,0.992
2253,0.896
2254,0.957
2255,0.989
2256,0.932
2257,0.999
2258,0.24
2259,0.947
2260,0.811
2261,1
2262,0.992
2263,0.968
2264,0.938
2265,0.96
2266,0.661
2267,0.991
2268,0.979
2269,0.982
2270,0.911
2271,1
2272,1
2273,0.988
2274,0.981
2275,0.974
2276,0.926
2277,0.979
2278,0.995
2279,0.973
2280,0.824
2281,0.987
2282,0.963
2283,0.771
2284,0.999
2285,0.992
2286,1
2287,0.928
2288,0.985
2289,0.997
2290,0.98
2291,0.99
2292,0.991
2293,1
2294,0.988
2295,0.895
2296,0.997
2297,0.74
2298,1
2299,0.97
2300,0.991
2301,0.99
2302,0.93
2303,1
2304,0.997
2305,1
2306,0.98
2307,0.999
2308,0.837
2309,0.994
2310,1
2311,1
2312,0.977
2313,0.727
2314,0.927
2315,0.988
2316,0.978
2317,0.96
2318,0.999
2319,0.997
2320,0.909
2321,0.995
2322,1
2323,0.873
2324,0.563
2325,0.974
2326,0.992
2327,0.999
2328,0.963
2329,0.404
2330,0.998
2331,0.909
2332,0.994
2333,0.979
2334,0.445
2335,0
2336,0.817
2337,0.871
2338,0.656
2339,0.987
2340,0.999
2341,0.996
2342,0.79
2343,0.999
2344,0.976
2345,0.886
2346,0.934
2347,1
2348,0.811
2349,0.988
2350,0.928
2351,0.956
2352,0.999
2353,0.999
2354,0.923
2355,0.78
2356,0.991
2357,0.999
2358,0.998
2359,0.997
2360,0.998
2361,0.82
2362,0.73
2363,0.878
2364,0.778
2365,0.121
2366,1
2367,0.99
2368,0.986
2369,0.976
2370,0.991
2371,0.961
2372,0.911
2373,0.96
2374,0.923
2375,0.985
2376,0.994
2377,1
2378,0.953
2379,0.984
2380,0.972
2381,0.999
2382,0.974
2383,0.6
2384,0.087
2385,0.998
2386,0.498
2387,0.431
2388,1
2389,0.72
2390,0.998
2391,0.769
2392,0.997
2393,0.9
2394,0.994
2395,0.998
2396,0.972
2397,0.995
2398,0.986
2399,0.996
2400,0.998
2401,0.999
2402,0.927
2403,0.998
2404,0.976
2405,0.58
2406,0.826
2407,0.911
2408,0.173
2409,0.996
2410,0.999
2411,0.999
2412,0.988
2413,0.998
2414,0.938
2415,0.964
2416,0.987
2417,0.99
2418,0.998
2419,0.999
2420,0.999
2421,0.998
2422,0.938
2423,0.78
2424,0.989
2425,0.816
2426,0.974
2427,1
2428,0.984
2429,0.965
2430,0.637
2431,0.251
2432,0.947
2433,0.889
2434,0.975
2435,0.993
2436,0.939
2437,0.985
2438,1
2439,0.599
2440,1
2441,0.955
2442,0.999
2443,1
2444,0.867
2445,0.926
2446,0.999
2447,0.236
2448,0.952
2449,0.909
2450,0.941
2451,1
2452,0.942
2453,0.819
2454,0.987
2455,0.901
2456,0.994
2457,0.509
2458,1
2459,0.957
2460,0.985
2461,0.995
2462,0.97
2463,0.998
2464,0.693
2465,0.997
2466,0.971
2467,0.996
2468,0.97
2469,0.995
2470,0.961
2471,0.985
2472,0.978
2473,0.687
2474,0.998
2475,0.999
2476,0.945
2477,1
2478,0.998
2479,0.931
2480,0.992
2481,0.936
2482,0.994
2483,1
2484,0.997
2485,0.981
2486,0.981
2487,0.992
2488,0.734
2489,0.678
2490,0.991
2491,0.999
2492,0.92
2493,0.924
2494,0.981
2495,0.962
2496,0.73
2497,0.835
2498,0.986
2499,0.938
2500,0.998
2501,0.999
2502,0.999
2503,0.941
2504,0.998
2505,0.908
2506,0.774
2507,0.782
2508,0.99
2509,0.977
2510,0.972
2511,0.989
2512,0.992
2513,0.782
2514,0.986
2515,1
2516,1
2517,0.978
2518,0.995
2519,0.988
2520,0.988
2521,0.905
2522,0.983
2523,0.992
2524,0.983
2525,0.992
2526,0.956
2527,0.731
2528,0.989
2529,0.956
2530,0.983
2531,0.989
2532,0.952
2533,0.925
2534,0.941
2535,0.999
2536,0.986
2537,0.932
2538,0.99
2539,1
2540,0.999
2541,0.978
2542,1
2543,0.986
2544,0.946
2545,0.998
2546,1
2547,0.958
2548,0.754
2549,0.87
2550,0.993
2551,0.999
2552,0.952
2553,0.914
2554,1
2555,0.915
2556,0.895
2557,0.812
2558,0.944
2559,0.993
2560,0.99
2561,0.998
2562,0.99
2563,0.999
2564,0.986
2565,0.999
2566,0.957
2567,0.792
2568,0.712
2569,0.921
2570,1
2571,0.766
2572,0.996
2573,0.999
2574,0.959
2575,0.942
2576,0.846
2577,0.905
2578,0.86
2579,0.992
2580,0.999
2581,1
2582,0.991
2583,0.984
2584,0.968
2585,0.987
2586,0.915
2587,0.824
2588,0.989
2589,0.04
2590,1
2591,0.976
2592,0.998
2593,0.896
2594,0.958
2595,0.041
2596,0.968
2597,0.923
2598,0.996
2599,0.996
2600,0.995
2601,0.982
2602,0.757
2603,1
2604,0.97
2605,1
2606,0.894
2607,0.661
2608,0.974
2609,0.988
2610,0.002
2611,0.843
2612,0.955
2613,0.997
2614,0.99
2615,0.999
2616,0.853
2617,0.99
2618,0.993
2619,1
2620,1
2621,0.982
2622,0.976
2623,0.994
2624,0.985
2625,0.981
2626,0.892
2627,0.992
2628,0.908
2629,0.98
2630,0.985
2631,1
2632,0.728
2633,0.735
2634,0.881
2635,0.997
2636,0.42
2637,0.992
2638,0.989
2639,0.534
2640,0.914
2641,0.894
2642,0.857
2643,0.924
2644,1
2645,0.996
2646,1
2647,0.884
2648,0.984
2649,0.992
2650,0.85
2651,0.989
2652,0.964
2653,0.814
2654,0.995
2655,0.995
2656,1
2657,1
2658,0.999
2659,0.975
2660,0.826
2661,0.91
2662,1
2663,0.197
2664,0.997
2665,0.975
2666,0.961
2667,0.971
2668,0.998
2669,0.946
2670,1
2671,0.962
2672,0.347
2673,0.989
2674,0.996
2675,0.735
2676,0.628
2677,0.735
2678,0.985
2679,0.98
2680,0.839
2681,0.998
2682,0.998
2683,0.873
2684,0.984
2685,0.911
2686,0.991
2687,1
2688,0.983
2689,1
2690,0.976
2691,0.996
2692,0.994
2693,1
2694,0.963
2695,0.998
2696,0.992
2697,1
2698,0.937
2699,0.946
2700,0.467
2701,0.978
2702,0.992
2703,0.955
2704,0.957
2705,0.984
2706,0.297
2707,1
2708,0.52
2709,0.999
2710,0.969
2711,0.943
2712,0.851
2713,0.996
2714,0.989
2715,0.742
2716,0.873
2717,0.963
2718,1
2719,0.998
2720,0.973
2721,0.98
2722,0.992
2723,0.639
2724,0.75
2725,0.992
2726,1
2727,0.984
2728,0.953
2729,0.986
2730,0.979
2731,0.996
2732,1
2733,0.687
2734,0.729
2735,0.911
2736,0.994
2737,0.157
2738,0.997
2739,0.995
2740,0.999
2741,0.91
2742,0.992
2743,0.943
2744,0.549
2745,0.995
2746,0.993
2747,0.972
2748,0.92
2749,1
2750,0.996
2751,0.971
2752,0.937
2753,0.999
2754,0.99
2755,0.997
2756,0.757
2757,0.997
2758,0.984
2759,0.981
2760,0.999
2761,0.819
2762,0.975
2763,0.996
2764,0.026
2765,0.999
2766,0.977
2767,0.984
2768,0.952
2769,0.985
2770,0.965
2771,0.882
2772,0.901
2773,0.841
2774,0.974
2775,0.989
2776,0.952
2777,0.99
2778,1
2779,1
2780,0
2781,0.878
2782,0.996
2783,0.975
2784,0.988
2785,1
2786,0.965
2787,1
2788,0.885
2789,0.999
2790,0.999
2791,0.982
2792,0.929
2793,0.992
2794,0.973
2795,1
2796,0.993
2797,0.992
2798,0.967
2799,0.874
2800,0.996
2801,0.995
2802,0.973
2803,0.954
2804,0.978
2805,0.787
2806,1
2807,0.967
2808,0.246
2809,0.996
2810,0.666
2811,0.98
2812,0.999
2813,0.746
2814,0.999
2815,0.981
2816,0.987
2817,0.979
2818,0.995
2819,0.986
2820,0.098
2821,0.989
2822,0.879
2823,0.864
2824,0.911
2825,0.981
2826,0.998
2827,1
2828,0.909
2829,0.972
2830,0.086
2831,0.984
2832,0.994
2833,0.989
2834,1
2835,0.901
2836,0.995
2837,0.42
2838,0.999
2839,0.575
2840,0.981
2841,0.999
2842,0.989
2843,0.997
2844,0.963
2845,1
2846,0.999
2847,0.998
2848,0.998
2849,0.996
2850,0.98
2851,0.515
2852,1
2853,0.232
2854,0.968
2855,0.883
2856,0.831
2857,0.993
2858,0.407
2859,0.942
2860,0.853
2861,0.903
2862,0.96
2863,0.967
2864,0.001
2865,0.974
2866,0.991
2867,0.995
2868,0.996
2869,0.998
2870,0.986
2871,0.979
2872,0.948
2873,0.822
2874,0.989
2875,0.998
2876,1
2877,0.986
2878,0.734
2879,0.767
2880,0.997
2881,0.83
2882,0.932
2883,0.976
2884,1
2885,0.989
2886,0.991
2887,0.999
2888,0.991
2889,0.987
2890,0.761
2891,0.973
2892,0.995
2893,0.04
2894,0.995
2895,0.53
2896,0.989
2897,0.944
2898,0.961
2899,0.999
2900,0.963
2901,1
2902,0.984
2903,0.956
2904,1
2905,0.935
2906,0.912
2907,0.974
2908,0.998
2909,0.999
2910,0.979
2911,0.999
2912,0
2913,0.984
2914,0.987
2915,0.998
2916,0.978
2917,0.631
2918,0.946
2919,0.907
2920,1
2921,0.999
2922,0
2923,0.914
2924,0.003
2925,0.98
2926,0.61
2927,0.929
2928,0.99
2929,0.995
2930,0
2931,0.981
2932,0.982
2933,0.992
2934,0.955
2935,0.888
2936,0.95
2937,0.993
2938,0.998
2939,0.792
2940,0.985
2941,0.999
2942,0.833
2943,1
2944,1
2945,0.01
2946,0.877
2947,0.929
2948,0.552
2949,0.991
2950,0.985
2951,0.937
2952,0.9
2953,0.994
2954,0.986
2955,0.963
2956,1
2957,0.975
2958,0.988
2959,0.821
2960,0.976
2961,0.996
2962,0.717
2963,0.932
2964,0.991
2965,0.988
2966,0.888
2967,0.956
2968,0.955
2969,0.178
2970,0.989
2971,0.962
2972,0.994
2973,0.31
2974,0.982
2975,0.907
2976,0.998
2977,0.482
2978,1
2979,0.995
2980,0.995
2981,0.986
2982,0.926
2983,0.998
2984,0.999
2985,0.994
2986,0.998
2987,0.958
2988,0.99
2989,0.999
2990,0.977
2991,0.997
2992,0.031
2993,0.999
2994,0.308
2995,0.978
2996,0.987
2997,0.985
2998,0.957
2999,0.846
3000,0.97
3001,0.983
3002,0.944
3003,0.772
3004,0.996
3005,0.939
3006,1
3007,0.239
3008,0.776
3009,0.924
3010,1
3011,0.708
3012,0.997
3013,0.985
3014,0.984
3015,0.614
3016,0.998
3017,0.982
3018,0.992
3019,0.958
3020,0.915
3021,0.998
3022,1
3023,0.999
3024,0.926
3025,0.365
3026,0.976
3027,0.999
3028,0.98
3029,0.987
3030,0.999
3031,0.894
3032,0.988
3033,0.992
3034,0.927
3035,0.981
3036,0.884
3037,0.977
3038,0.969
3039,0.97
3040,0.991
3041,0.954
3042,0.993
3043,0.996
3044,0.967
3045,1
3046,0.999
3047,0.997
3048,1
3049,0.999
3050,0.994
3051,1
3052,0.97
3053,0.99
3054,0.954
3055,0.994
3056,0.977
3057,0.55
3058,0.995
3059,0.996
3060,0.977
3061,0.978
3062,0.971
3063,0.965
3064,0.981
3065,0.991
3066,0.978
3067,1
3068,0.855
3069,0.961
3070,1
3071,0.972
3072,0.989
3073,0.996
3074,0.876
3075,0.994
3076,0.998
3077,1
3078,0.974
3079,0.681
3080,0.959
3081,0.967
3082,0.994
3083,0.919
3084,0.965
3085,0.993
3086,0.994
3087,0.964
3088,0.921
3089,0.916
3090,0.978
3091,1
3092,0.96
3093,0.859
3094,0.982
3095,0.891
3096,0.203
3097,0.999
3098,0.999
3099,0.917
3100,0.939
3101,0.935
3102,1
3103,0.615
3104,0.995
3105,1
3106,0.869
3107,0.302
3108,0.969
3109,0.874
3110,0.904
3111,0.998
3112,0.999
3113,0.988
3114,0.97
3115,0.905
3116,0.97
3117,0.953
3118,0.997
3119,0.996
3120,0.994
3121,0.995
3122,1
3123,0.99
3124,0.929
3125,1
3126,0.994
3127,1
3128,0.89
3129,0.991
3130,0.977
3131,0.942
3132,0.989
3133,1
3134,0.885
3135,0.963
3136,0.936
3137,1
3138,0.922
3139,0.995
3140,0.992
3141,0.997
3142,0.967
3143,0.989
3144,0.917
3145,1
3146,0.952
3147,0.984
3148,0.553
3149,0.957
3150,0.375
3151,0.997
3152,0.009
3153,0.968
3154,1
3155,0.802
3156,0.998
3157,0.95
3158,0.99
3159,0.847
3160,0.943
3161,1
3162,0.995
3163,0.207
3164,0.982
3165,0.975
3166,0.997
3167,0.841
3168,0.818
3169,0.747
3170,0.957
3171,0.958
3172,0.997
3173,0.897
3174,0.993
3175,1
3176,0.97
3177,1
3178,0.996
3179,0.986
3180,0.866
3181,0.965
3182,0.988
3183,0.854
3184,0.846
3185,0.996
3186,0.995
3187,0.926
3188,0.902
3189,0.786
3190,0.947
3191,0.998
3192,0.904
3193,0.993
3194,0.997
3195,0.93
3196,0.994
3197,0.996
3198,0.08
3199,0.898
3200,0.998
3201,1
3202,1
3203,0.947
3204,0.862
3205,0.92
3206,0.935
3207,1
3208,0.998
3209,0.978
3210,0.861
3211,0.902
3212,1
3213,0.302
3214,0.991
3215,0.734
3216,0.891
3217,0.623
3218,1
3219,1
3220,0.602
3221,0.901
3222,1
3223,1
3224,0.994
3225,0.98
3226,0.998
3227,0.999
3228,1
3229,0.939
3230,0.995
3231,0.977
3232,0.99
3233,0.757
3234,0.987
3235,0.998
3236,0.984
3237,0.999
3238,1
3239,0.903
3240,0.999
3241,0.893
3242,1
3243,0.928
3244,0.97
3245,0.929
3246,0.922
3247,0.937
3248,0.987
3249,0.996
3250,0.984
3251,0.961
3252,0.999
3253,0.984
3254,1
3255,0.942
3256,0.968
3257,0.996
3258,0.949
3259,0.989
3260,0.991
3261,0.991
3262,0.995
3263,0.979
3264,0.999
3265,0.972
3266,0.971
3267,0.992
3268,0.945
3269,0.999
3270,0.963
3271,0.993
3272,0.929
3273,0.933
3274,0.995
3275,0.955
3276,0.999
3277,0.998
3278,0.998
3279,0.873
3280,0.993
3281,0.952
3282,0.938
3283,1
3284,1
3285,0.983
3286,0.973
3287,0.98
3288,0.978
3289,1
3290,0.999
3291,0.609
3292,1
3293,0.601
3294,0.394
3295,0.995
3296,0.992
3297,0.744
3298,0.894
3299,0.992
3300,0.922
3301,0.973
3302,0.977
3303,0.966
3304,0.85
3305,0.888
3306,0.99
3307,0.693
3308,0.995
3309,0.948
3310,0.999
3311,1
3312,1
3313,0.955
3314,0.999
3315,0.903
3316,0.998
3317,0.981
3318,0.987
3319,0.993
3320,0.49
3321,0.874
3322,0.999
3323,0.99
3324,0.992
3325,0.991
3326,0.848
3327,0.982
3328,0.997
3329,0.993
3330,0.999
3331,0.995
3332,0.018
3333,1
3334,0.877
3335,0.994
3336,0.904
3337,0.994
3338,0.999
3339,0.945
3340,0.993
3341,0.999
3342,1
3343,0.996
3344,0.999
3345,0.997
3346,0.995
3347,0.997
3348,0.964
3349,0.965
3350,0.781
3351,0.908
3352,0.945
3353,0.889
3354,0.967
3355,0.881
3356,0.979
3357,0.997
3358,0
3359,0.889
3360,0.944
3361,0.994
3362,0.663
3363,0.995
3364,1
3365,0.998
3366,0.826
3367,0.938
3368,0.982
3369,0.04
3370,1
3371,0.979
3372,0.929
3373,0.996
3374,0.991
3375,0.986
3376,1
3377,0.221
3378,1
3379,0.961
3380,0.988
3381,1
3382,0.983
3383,0.853
3384,0.797
3385,0.993
3386,0.988
3387,0.4
3388,0.99
3389,0.01
3390,0.987
3391,0.891
3392,0.95
3393,0.893
3394,0.809
3395,0.946
3396,0.992
3397,0.941
3398,0.86
3399,0.925
3400,0.939
3401,0.994
3402,0.9
3403,0.852
3404,0.9
3405,0.995
3406,0.902
3407,0.928
3408,0.973
3409,0.993
3410,0.996
3411,0.705
3412,0.987
3413,0.826
3414,0.996
3415,0.997
3416,0.94
3417,0.998
3418,0.994
3419,0.919
3420,0.995
3421,0.993
3422,1
3423,0.99
3424,0.997
3425,0.949
3426,1
3427,0.968
3428,0.958
3429,0.969
3430,0.926
3431,0.981
3432,0.996
3433,0.935
3434,0.797
3435,0.884
3436,0.479
3437,0.971
3438,0.996
3439,0.993
3440,0.479
3441,0.957
3442,1
3443,1
3444,0.994
3445,0.852
3446,0.999
3447,1
3448,0.641
3449,1
3450,1
3451,0.993
3452,0.984
3453,0.85
3454,0.933
3455,0.997
3456,0.701
3457,0.984
3458,0.844
3459,0.106
3460,0.97
3461,0.008
3462,0.999
3463,0.978
3464,0.967
3465,1
3466,0.992
3467,0.998
3468,0.992
3469,0.996
3470,0.914
3471,0.979
3472,0.661
3473,0.285
3474,1
3475,0.997
3476,0.982
3477,0.017
3478,0.999
3479,0.928
3480,0.983
3481,0.847
3482,0.908
3483,0.927
3484,0.951
3485,0.936
3486,0.984
3487,0.004
3488,0.95
3489,0.996
3490,0.999
3491,0.99
3492,1
3493,0.994
3494,0.981
3495,0.998
3496,0.989
3497,0.952
3498,0.831
3499,0.975
3500,0.999
3501,0.905
3502,0.996
3503,0.815
3504,0.128
3505,0.974
3506,0.121
3507,0.62
3508,0.96
3509,1
3510,0.984
3511,0.996
3512,0.999
3513,0.988
3514,0.981
3515,0.997
3516,0.493
3517,0.999
3518,0.903
3519,0.959
3520,0.989
3521,0.788
3522,0.748
3523,0.995
3524,0.898
3525,0.818
3526,1
3527,0.977
3528,0.662
3529,0.992
3530,1
3531,0.942
3532,0.992
3533,0.877
3534,0.992
3535,0.992
3536,0.972
3537,0.999
3538,0.972
3539,0.926
3540,0.989
3541,0.987
3542,0.999
3543,0.998
3544,0.972
3545,0.974
3546,0.987
3547,0.972
3548,0.964
3549,0.312
3550,0.946
3551,0.668
3552,0.988
3553,0.398
3554,0.937
3555,0.997
3556,0.997
3557,0.556
3558,0.546
3559,0.998
3560,0.987
3561,0.711
3562,0.981
3563,0.944
3564,0.979
3565,1
3566,0.667
3567,1
3568,0.997
3569,0.871
3570,0.999
3571,0.998
3572,0.854
3573,0.905
3574,0.801
3575,1
3576,0.998
3577,1
3578,0.774
3579,0.989
3580,0.994
3581,0.998
3582,0.983
3583,0.517
3584,0.999
3585,0.992
3586,0.979
3587,0.901
3588,0.384
3589,0.988
3590,0.982
3591,0.991
3592,0.978
3593,1
3594,0.999
3595,0.983
3596,0.981
3597,0.7
3598,0.762
3599,0.999
3600,0.818
3601,1
3602,0.952
3603,0.901
3604,0.146
3605,0.984
3606,1
3607,0.745
3608,0.981
3609,0.983
3610,0.114
3611,0.988
3612,0.98
3613,0.969
3614,0.975
3615,0.999
3616,0.891
3617,0.801
3618,0.992
3619,0.973
3620,0.995
3621,0.996
3622,0.992
3623,0.996
3624,1
3625,0.995
3626,1
3627,0.968
3628,0.582
3629,0.998
3630,0.98
3631,0.881
3632,0.998
3633,0.979
3634,0.996
3635,1
3636,0.917
3637,0.345
3638,0.976
3639,0.955
3640,0.997
3641,0.998
3642,0.977
3643,0.992
3644,0.996
3645,0.996
3646,0.994
3647,0.925
3648,0.992
3649,0.986
3650,1
3651,0.866
3652,0.966
3653,0.982
3654,0.715
3655,0.95
3656,0.942
3657,0.969
3658,0.826
3659,0.5
3660,0.997
3661,0.802
3662,1
3663,0.975
3664,0.988
3665,0.06
3666,0.992
3667,0.973
3668,0.995
3669,0.675
3670,0.995
3671,0.922
3672,1
3673,1
3674,0.974
3675,0.852
3676,0.948
3677,0.926
3678,0.767
3679,0.995
3680,0.992
3681,0.89
3682,0.996
3683,0.97
3684,0.979
3685,0.999
3686,0.978
3687,0.999
3688,0.767
3689,0.692
3690,0.988
3691,0.83
3692,1
3693,0.988
3694,0.995
3695,0.906
3696,0.992
3697,0.773
3698,0.997
3699,0.996
3700,0.998
3701,0.306
3702,1
3703,0.821
3704,0.964
3705,1
3706,1
3707,0.982
3708,0.951
3709,0.91
3710,0.974
3711,0.963
3712,0.998
3713,0.99
3714,0.99
3715,1
3716,0.795
3717,0.999
3718,0.949
3719,0.968
3720,0.901
3721,0.996
3722,0.914
3723,0.996
3724,0.999
3725,0.334
3726,0.102
3727,0.986
3728,0.977
3729,0.943
3730,0.12
3731,0.954
3732,0.853
3733,0.986
3734,0.905
3735,0.948
3736,1
3737,1
3738,0.996
3739,0.997
3740,0.978
3741,0.997
3742,0.962
3743,0.998
3744,0.998
3745,0.998
3746,0.955
3747,0.999
3748,1
3749,0.895
3750,0.994
3751,0.952
3752,0.962
3753,0.964
3754,0.988
3755,0.997
3756,0.894
3757,0.991
3758,0.943
3759,0.985
3760,1
3761,0.982
3762,0.9
3763,0.947
3764,0.995
3765,0.979
3766,0.997
3767,0.991
3768,0.94
3769,0.997
3770,0.997
3771,0.989
3772,0.999
3773,1
3774,0.808
3775,0.967
3776,0.987
3777,1
3778,0.974
3779,0.847
3780,0.946
3781,0.998
3782,0.994
3783,0.937
3784,0.995
3785,0.966
3786,0.19
3787,0.996
3788,0.991
3789,0.999
3790,0.944
3791,1
3792,1
3793,1
3794,0.996
3795,1
3796,1
3797,1
3798,0.886
3799,0.132
3800,0.93
3801,0.992
3802,0.969
3803,1
3804,0.998
3805,0.972
3806,0.963
3807,0.994
3808,0.999
3809,0.904
3810,0.99
3811,0.979
3812,0.842
3813,0.995
3814,0.848
3815,0.985
3816,0.998
3817,0.867
3818,0.896
3819,0.992
3820,0.956
3821,0.943
3822,0
3823,0.965
3824,0.945
3825,0.995
3826,1
3827,0.868
3828,0.377
3829,0.996
3830,0.64
3831,0.94
3832,0.995
3833,0.605
3834,0.922
3835,0.062
3836,0.993
3837,0.998
3838,0.967
3839,0.974
3840,0.966
3841,0.994
3842,0.976
3843,0.889
3844,0.999
3845,0.752
3846,0.996
3847,0.92
3848,1
3849,0.875
3850,0.988
3851,0.901
3852,0.992
3853,0.996
3854,0.999
3855,0.987
3856,0.999
3857,0.979
3858,0.595
3859,0.969
3860,0.998
3861,0.999
3862,0.436
3863,0.998
3864,0.832
3865,0.992
3866,0.903
3867,0.936
3868,0.971
3869,0.927
3870,0.982
3871,1
3872,0.988
3873,0.862
3874,0.687
3875,0.996
3876,0.845
3877,1
3878,0.994
3879,0.994
3880,0.994
3881,0.982
3882,0.995
3883,0.919
3884,0.937
3885,0.883
3886,0.999
3887,0.604
3888,0.566
3889,0.957
3890,0.999
3891,1
3892,0.977
3893,0.979
3894,0.999
3895,0.691
3896,0.734
3897,0.966
3898,0.992
3899,0.92
3900,0.975
3901,0.784
3902,0.954
3903,1
3904,0.983
3905,0.988
3906,1
3907,0.928
3908,0.953
3909,0.735
3910,0.996
3911,0.999
3912,0.998
3913,0.99
3914,1
3915,0.981
3916,0.805
3917,0.998
3918,0.361
3919,0.993
3920,1
3921,1
3922,0.994
3923,0.955
3924,0.961
3925,0.641
3926,0.999
3927,0.833
3928,1
3929,0.999
3930,0.968
3931,0.232
3932,0.987
3933,0.996
3934,0.999
3935,0.956
3936,0.907
3937,0.993
3938,0.983
3939,0.873
3940,0.446
3941,0.972
3942,0.884
3943,0.996
3944,1
3945,0.93
3946,0.999
3947,0.972
3948,0.998
3949,0.908
3950,0.872
3951,1
3952,0.985
3953,0.953
3954,0.997
3955,0.999
3956,0.973
3957,0.9
3958,1
3959,0.999
3960,0.991
3961,0.998
3962,0.942
3963,0.999
3964,0.961
3965,0.985
3966,0.996
3967,0.866
3968,0.843
3969,0.952
3970,0.999
3971,0.845
3972,0.996
3973,0.945
3974,0.992
3975,0.998
3976,0.944
3977,1
3978,0.979
3979,0.995
3980,0.996
3981,0.999
3982,0.928
3983,0.928
3984,0.953
3985,0.99
3986,0.867
3987,0.944
3988,0.984
3989,1
3990,1
3991,0.711
3992,0.956
3993,0.95
3994,0.588
3995,0.23
3996,0.981
3997,0.999
3998,1
3999,0.994
4000,0.945
4001,1
4002,0.999
4003,0.691
4004,0.958
4005,0.001
4006,0.999
4007,0.626
4008,0.895
4009,0.999
4010,0.995
4011,0.073
4012,0.979
4013,0.379
4014,0.992
4015,0.998
4016,0.972
4017,0.999
4018,0.957
4019,0.997
4020,0.979
4021,0.995
4022,0.874
4023,0.966
4024,0.998
4025,0.944
4026,0.998
4027,0.995
4028,0.999
4029,0.997
4030,0.986
4031,0.998
4032,1
4033,0.176
4034,0.99
4035,0.964
4036,0.524
4037,0.995
4038,0.945
4039,0.958
4040,0.979
4041,0.977
4042,0.991
4043,0.992
4044,1
4045,0.756
4046,0.69
4047,0.848
4048,0.999
4049,0.931
4050,0.537
4051,0.994
4052,0.975
4053,1
4054,0.96
4055,0.92
4056,0.982
4057,0.985
4058,0.976
4059,0.999
4060,0.996
4061,0.998
4062,0.935
4063,0.868
4064,0.985
4065,1
4066,1
4067,0.997
4068,0.999
4069,0.997
4070,0.993
4071,1
4072,0.996
4073,0.944
4074,0.814
4075,0.995
4076,0.997
4077,0.972
4078,0.944
4079,0.953
4080,0.988
4081,0.999
4082,0.992
4083,0.998
4084,1
4085,0.934
4086,1
4087,0.956
4088,0.997
4089,1
4090,0.924
4091,0.943
4092,0.967
4093,0.973
4094,0.738
4095,0.968
4096,0.991
4097,0.96
4098,0.969
4099,0.978
4100,0.993
4101,1
4102,0.952
4103,0.987
4104,0.994
4105,0.991
4106,0.997
4107,0.985
4108,0.759
4109,0.994
4110,0.999
4111,0.988
4112,0.999
4113,0.835
4114,0.996
4115,0.998
4116,0.985
4117,0.99
4118,0.953
4119,0.98
4120,0.984
4121,0.98
4122,0.999
4123,0.996
4124,0.998
4125,0.993
4126,0.996
4127,0.181
4128,1
4129,0.997
4130,0.559
4131,0.986
4132,0.845
4133,0.963
4134,1
4135,0.998
4136,0.964
4137,0.986
4138,0.972
4139,0.938
4140,0.032
4141,0.924
4142,0.94
4143,0.962
4144,1
4145,0.21
4146,0.754
4147,0.996
4148,0.987
4149,0.818
4150,0.99
4151,0.989
4152,0.901
4153,1
4154,0.907
4155,0.99
4156,0.995
4157,0.97
4158,0.956
4159,0.7
4160,0.94
4161,0.998
4162,0.999
4163,0.996
4164,0.989
4165,0.99
4166,0.541
4167,0.979
4168,0.939
4169,0.922
4170,0.999
4171,0.988
4172,0.98
4173,0.983
4174,0.976
4175,1
4176,0.999
4177,0.99
4178,0.924
4179,0.988
4180,0.837
4181,0.867
4182,1
4183,0.945
4184,0.999
4185,1
4186,0.977
4187,0.895
4188,0.999
4189,0.892
4190,0.632
4191,0.588
4192,1
4193,0.988
4194,0.999
4195,0.931
4196,0.992
4197,0.99
4198,0.959
4199,0.993
4200,0.99
4201,0.987
4202,0.945
4203,0.996
4204,0.523
4205,0.936
4206,0.166
4207,0.648
4208,1
4209,0.992
4210,0.872
4211,0.995
4212,0.975
4213,0.934
4214,0.986
4215,0.984
4216,0.841
4217,1
4218,0.994
4219,0.909
4220,1
4221,0.998
4222,0.968
4223,0.064
4224,0.989
4225,0.703
4226,0.998
4227,0.011
4228,1
4229,1
4230,0.991
4231,0.862
4232,0.999
4233,0.993
4234,0.993
4235,0.986
4236,0.929
4237,0.998
4238,0.995
4239,0.991
4240,0.948
4241,0.942
4242,0.994
4243,0.974
4244,0.991
4245,0.998
4246,0.999
4247,0.956
4248,0.941
4249,0.999
4250,0.979
4251,0.994
4252,0.017
4253,0.957
4254,0.995
4255,0.994
4256,0.991
4257,0.987
4258,0.949
4259,0.405
4260,0.926
4261,0.998
4262,0.844
4263,0.955
4264,0.488
4265,0.963
4266,1
